WORLD CUP 2022,#genre#
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049176
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049175
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049174
AR| BEIN SPORTS MAX 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049173
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049172
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049171
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049170
AR| BEIN SPORTS MAX 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049169
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049168
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049167
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049166
AR| BEIN SPORTS MAX 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049165
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049161
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049163
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049164
AR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1049162
AR| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050774
AR| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050776
AR| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050775
AR| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050777
AR| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050761
AR| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050763
AR| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050762
AR| BEIN SPORTS MAX 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1050764
AR| BEIN SPORTS 1 PREMIUM,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036564
BE| LA UNE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036585
BE| CLUB RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051545
BE| PLUG RTL,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051547
BE| TIPIK,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051546
BE| EEN,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036584
FR| M6,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051531
FR| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036589
FR| TF1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036590
IT| RAI 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036568
IT| RAI 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051538
IT| RAI 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051539
IT| RAI 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051540
IT| RAI 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051541
IT| RAI SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051542
UK| BBC 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036597
UK| ITV 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036596
US| FOX,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036594
AUS| ORF 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036577
AUS| ORF 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051552
AUS| ORF 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051553
AUS| ORF SPORT+,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051554
AUS| SERVUS TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036576
ALB| RTSH SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051550
ALB| RTSH 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051549
AZ| IDMAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051564
AZ| ICTIMAI TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051563
DE| ARD,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036581
DE| ZDF,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036582
TR| TRT SPOR,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051562
TR| TRT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036566
PT| RTP 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036570
PT| RTP 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051559
PT| SIC,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051560
PT| TVI,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051561
PL| TVP 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036579
PL| TVP 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051536
PL| TVP SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051535
IR| VARZESH,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051558
IR| IRIB TV 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051557
NL| NPO1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036587
NL| NPO 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051555
NL| NPO 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051556
ES| LA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036572
ES| LA SEXTA,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051551
SW| RSI LA 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051544
SW| SRF 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051543
SW| SRF 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036574
SW| M6 SUISSE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051533
BG| DIEMA SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051527
BG| DIEMA SPORT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051528
ISR| YES CHANNEL 11 KAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051529
ISR| YES CHANNEL 33 MAKAN,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051530
RO| TVR,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051525
PK| ARY QTV (NA),http://line.premiumpowers.net:80/Dave2022/Dave2022/1051565
MALI| ORTB,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051532
GHA| GTV GOV TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051566
RU| MATCH TV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051548
GR| ANT1,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051537
CZ| CT SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051526
CA| CTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/1036592
HU| M4,http://line.premiumpowers.net:80/Dave2022/Dave2022/1051534


FRANCE,#genre#
FR| TF1,http://line.premiumpowers.net:80/Dave2022/Dave2022/526153
FR| FRANCE 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/526152
FR| FRANCE 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/526151
FR| FRANCE 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/526150
FR| FRANCE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/526149
FR| M6,http://line.premiumpowers.net:80/Dave2022/Dave2022/526148
FR| ARTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/526147
FR| W9,http://line.premiumpowers.net:80/Dave2022/Dave2022/526146
FR| C8,http://line.premiumpowers.net:80/Dave2022/Dave2022/526145
FR| TF1 SERIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/526143
FR| 6TER,http://line.premiumpowers.net:80/Dave2022/Dave2022/526144
FR| TFX,http://line.premiumpowers.net:80/Dave2022/Dave2022/526142
FR| SYFY,http://line.premiumpowers.net:80/Dave2022/Dave2022/526141
FR| ACTION,http://line.premiumpowers.net:80/Dave2022/Dave2022/526140
FR| 13 EMERUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/526139
FR| TEVA,http://line.premiumpowers.net:80/Dave2022/Dave2022/526138
FR| ULTRATURE,http://line.premiumpowers.net:80/Dave2022/Dave2022/827474
FR| RTL 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/526137
FR| CANAL+,http://line.premiumpowers.net:80/Dave2022/Dave2022/526135
FR| CANAL+ CINEMA,http://line.premiumpowers.net:80/Dave2022/Dave2022/526134
FR| CANAL+ FAMILY,http://line.premiumpowers.net:80/Dave2022/Dave2022/526132
FR| CANAL+ SERIES,http://line.premiumpowers.net:80/Dave2022/Dave2022/526131
FR| CANAL+ SPORT,http://line.premiumpowers.net:80/Dave2022/Dave2022/526130
FR| CANAL+ PL,http://line.premiumpowers.net:80/Dave2022/Dave2022/526129
FR| CANAL+ MOTOGP,http://line.premiumpowers.net:80/Dave2022/Dave2022/526128
FR| CANAL+ LIGUE 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/526127
FR| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/526126
FR| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/526125
FR| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/526124
FR| RMC SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/526123
FR| RMC SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/526122

GENERAL,#genre#
FR| TF1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506638
FR| TF1 +1,http://line.premiumpowers.net:80/Dave2022/Dave2022/814503
FR| FRANCE 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/506637
FR| FRANCE 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/506636
FR| FRANCE 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/506624
FR| FRANCE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/506634
FR| M6,http://line.premiumpowers.net:80/Dave2022/Dave2022/506633
FR| ARTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506632
FR| ARTE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506631
FR| W9,http://line.premiumpowers.net:80/Dave2022/Dave2022/506629
FR| NRJ 12,http://line.premiumpowers.net:80/Dave2022/Dave2022/506626
FR| TFX,http://line.premiumpowers.net:80/Dave2022/Dave2022/506627
FR| TF1 SÉRIES FILMS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506620
FR| 6TER,http://line.premiumpowers.net:80/Dave2022/Dave2022/506618
FR| C8,http://line.premiumpowers.net:80/Dave2022/Dave2022/506630
FR| TMC,http://line.premiumpowers.net:80/Dave2022/Dave2022/506628
FR| RMC STORY,http://line.premiumpowers.net:80/Dave2022/Dave2022/506617
FR| CHÉRIE 25,http://line.premiumpowers.net:80/Dave2022/Dave2022/506615
FR| APTV MARTINIQUE,http://line.premiumpowers.net:80/Dave2022/Dave2022/876361

INFOS,#genre#
FR| LA CHAINE METEO,http://line.premiumpowers.net:80/Dave2022/Dave2022/506660
FR| FRANCE INFO,http://line.premiumpowers.net:80/Dave2022/Dave2022/506613
FR| CNEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506622
FR| TV5MONDE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506567
FR| LCI,http://line.premiumpowers.net:80/Dave2022/Dave2022/506614
FR| LCP 100%,http://line.premiumpowers.net:80/Dave2022/Dave2022/506625
FR| FRANCE 24,http://line.premiumpowers.net:80/Dave2022/Dave2022/506483
FR| I24 NEWS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506486
FR| BFMTV,http://line.premiumpowers.net:80/Dave2022/Dave2022/506623
FR| BFM BUSINESS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506487
FR| BFM PARIS,http://line.premiumpowers.net:80/Dave2022/Dave2022/506489
FR| BFM LYON MÉTROPOLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506488
FR| BFM MARSEILLE,http://line.premiumpowers.net:80/Dave2022/Dave2022/1010106
FR| RT FRANCE,http://line.premiumpowers.net:80/Dave2022/Dave2022/506481
FR| PUBLIC SÉNAT,http://line.premiumpowers.net:80/Dave2022/Dave2022/506482

RMC SPORT,#genre#
FR| RMC SPORT 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506549
FR| RMC SPORT 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/506548
FR| RMC SPORT 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/1048798
FR| RMC SPORT LIVE 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/506645
FR| RMC SPORT LIVE 6,http://line.premiumpowers.net:80/Dave2022/Dave2022/506646
FR| RMC SPORT LIVE 7,http://line.premiumpowers.net:80/Dave2022/Dave2022/506647
FR| RMC SPORT LIVE 8,http://line.premiumpowers.net:80/Dave2022/Dave2022/506648
FR| RMC SPORT LIVE 9,http://line.premiumpowers.net:80/Dave2022/Dave2022/506649
FR| BEIN SPORTS 1,http://line.premiumpowers.net:80/Dave2022/Dave2022/506552
FR| BEIN SPORTS 2,http://line.premiumpowers.net:80/Dave2022/Dave2022/506551
FR| BEIN SPORTS 3,http://line.premiumpowers.net:80/Dave2022/Dave2022/506550
FR| BEIN SPORTS MAX 4,http://line.premiumpowers.net:80/Dave2022/Dave2022/506653
FR| BEIN SPORTS MAX 5,http://line.premiumpowers.net:80/Dave2022/Dave2022/506654
